"strain","AGly_acquired","Col_acquired","Fcyn_acquired","Flq_acquired","Gly_acquired","MLS_acquired","Phe_acquired","Rif_acquired","Sul_acquired","Tet_acquired","Tgc_acquired","Tmt_acquired","Bla_acquired","Bla_inhR_acquired","Bla_ESBL_acquired","Bla_ESBL_inhR_acquired","Bla_Carb_acquired","Bla_chr","SHV_mutations","Omp_mutations","Col_mutations","Flq_mutations"
"24700_1232",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24701_2032",0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0
"24702_1448",1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24703_1435",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24704_906",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24705_1386",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24706_1299",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24707_1393",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24708_1185",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24709_1701",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"24710_1220",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"24711_1775",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24712_1212",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24713_2124",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24714_1218",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24716_1359BLF",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24717_1252",1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24718_2006",1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24719_961",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24720_1254",1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24721_1014",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"24722_770",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24723_1425",1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1
"24724_558",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24725_2013",1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24726_1895",1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24727_2095",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"24728_1912",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24729_1801",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24730_1204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"24731_2111",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24732_1865",1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24733_1925",1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24734_987",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24735_968",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24736_1431",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24737_2070",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24738_1432",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24739_431",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"24740_990",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24741_207",1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
"24742_2130",1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24743_1462",1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1
"24744_1866",1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"24745_1533",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24746_1414",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24747_1802",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24748_1318",1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0
"24749_2112",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24754_1359BLF",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24761_2171",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24762_1038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"24765_2202",1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24766_2166",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24767_2163",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24776_2254",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24777_2155",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"24778_2255",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24779_2261",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24780_1004",1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0
"24781_2265",1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"24782_2033",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"24783_2313",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"24787_2313B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"245780_38M201202",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"245781_49M205234",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"245782_113M207723",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"245783_127A319011",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
"245784_122M205056",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
"245786_20M181791",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"245787_115M219616",1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"245788_125M223867",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
"245789_78M205859",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"245790_84M195390",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"246213_BSIFC0FS133",1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0
"246248_BSIFCFS2110B",1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"246254_BSIFCFS0133",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"246255_BSIFCFS0280",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"255428_BSIFCFS0427",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255429_BSIFCFS0474",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255431_BSIFCFS0576",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255432_BSIFCFS0712",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255433_BSIFCFS965",1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"255434_BSIFCFS1341",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255435_BSIFCFS1386",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"255436_BSIFCFS1408",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"255437_BSIFCFS1431A",1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255438_BSIFCFS1431B",1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255439_BSIFCFS1446",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255440_BSIFCFS1462",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"255441_BSIFCFS1534",1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255442_BSIFCFS1575",1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255443_BSIFCFS1591",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255444_BSIFCFS1732",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255445_BSIFCFS1809",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255446_BSIFCFS1866",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255447_BSIFCFS2013",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255448_BSIFCFS2112",1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0
"255449_BSIFCFS2201A",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"255450_BSIFCFS2201B",1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"255451_BSIFCFS2202",1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"255452_BSIFCFS2261",1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"255453_BSIFCFS2265",1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"31157_BSIFCFS58",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"31158_BSIFCFS563",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1
"31159_BSIFCFS906",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31160_BSIFCFS1424",1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1
"31161_BSIFCFS1583",1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"31162_BSIFCFS1722",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31163_BSIFCFS1912",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"31164_BSIFCFS1925",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"31165_BSIFCFS2111",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0
"31166_BSIFCFS2129",1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0
"31168_BSIFCFS2142",1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31169_BSIFCFS2149",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31170_BSIFCFS2155",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31171_BSIFCFS2166",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31173_BSIFCFS2241",1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0
"31174_BSIFCFS2315",1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
